title,link,authors,publication,article_year
"Bidder excess control, target overpayment and control contestability: Evidence from France",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:9yKSN-GCB0IC,"MF Thraya, T Hamza","The Quarterly Review of Economics and Finance 72, 178-190, 2019",2019
Predicting French takeover targets: New empirical evidence. SSRN eLibrary,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:3fE2CSJIrl8C,"Z Hamouda, T Hamza",,2010
Control dilution of an initial owner post-IPO: the impact of characteristics of ownership structure,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:mB3voiENLucC,"R Kriaa, T Hamza","SN Business & Economics 1 (3), 1-35, 2021",2021
Les gains de synergie des fusions-acquisitions bancaires européennes: Sources et déterminants,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:u-x6o8ySG0sC,"A Sghaier, T Hamza","Gestion 2000 35 (2), 145-179, 2018",2018
Position de contrôle du capital-risqueur et gouvernance des PME en détresse financière: Étude monographique en Tunisie,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:8k81kl-MbHgC,"T Hamza, M Jerbi","Recherches en Sciences de Gestion, 101-120, 2014",2014
Using Support Vector Machine approach for forecasting the failure of the Tunisian companies,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:0EnyYjriUFMC,"Y HENCHIRI, S Benammou, T Hamza","parameters 100 (2), 5, 2009",2009
Vers un nouveau gouvernement d'entreprise,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:UebtZRa9Y70C,"JJ Pluchart, TR Hamza",,1995
"Bidder excess control, target overpayment and control contestability: Evidence from France (vol 72, pg 178, 2019)",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:TQgYirikUcIC,"MF Thraya, T Hamza","QUARTERLY REVIEW OF ECONOMICS AND FINANCE 81, 510-510, 2021",2021
Synergy gains from European M & A: Sources and Determinants.,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:4DMP91E08xMC,"A SGHAIER, T HAMZA","Gestion 2000 35 (2), 2018",2018
Political uncertainty and market reaction: the case of Tunisian democratic transition,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:WF5omc3nYNoC,"L Fakhfakh, T Hamza, S Ellouz","American Journal of Finance and Accounting 5 (3), 293-321, 2018",2018
DSCG 2 Finance. Manuel et applications,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:R3hNpaxXUhUC,"A Donadio, E Nègre, MA Verdier, T Hamza, F Batnini","HAL Post-Print, 2017",2017
"Accounting Conservatism, Analysts’ Performance and Stock Market Liquidity",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:d1gkVwhDpl0C,"N Boussaid, T Hamza, D Sougné",,2016
"Corporate Board Attributes and CAC: A Comparative Study of France, Germany and UK",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:Se3iqnhoufwC,"N Boussaid, D Sougné, T Hamza",,2015
"Corporate Board Attributes and Conditional Accounting Conservatism: A Comparative Study of France, Germany and UK",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:HDshCWvjkbEC,"N Boussaid, T Hamza, DM Sougné","Germany and UK (June 1, 2015), 2015",2015
Board attributes and conditional conservatism: Evidence from French firms,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:_kc_bZDykSQC,"N Boussaid, D Sougné, T Hamza",,2014
Board attributes and accounting conservatism: Evidence from French firms,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:YOwf2qJgpHMC,"N Boussaid, D Sougné, T Hamza",,2014
The problem of equity in Very Small Enterprises,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:IjCSPb-OGe4C,TR Hamza,"DIRECTION ET GESTION DES ENTREPRISES 31, 39-46, 1996",1996
Les prises de contrôle hostiles en France: les stratégies d'acquisition,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:u5HHmVD_uO8C,TR Hamza,,1995
Pascal and Francis Bibliographic Databases,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:e5wmG9Sq2KIC,"JJ PLUCHART, TR HAMZA",,
Les déterminants,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:hC7cP41nSMkC,T HAMZA,,
Corporate Governance and Equity Prices: The Effect of Board of Directors and Audit Committee Independence Gouvernance d’entreprise et cours des actions: Effet de l’indépendance …,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:L8Ckcad2t8MC,"T HAMZA, N MSELMI",,
Banks provisioning behavior and Procyclicality: An empirical analysis of European banks,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:7PzlFSSx8tAC,"F BAHRI, T HAMZA",,
"CONTROLLING SHAREHOLDERS, PERFORMANCE AND RISK TAKING",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:kNdYIx-mwKoC,T Hamza,"CORPORATE OWNERSHIP & CONTROL, 222, 0",
Corporate financial distress and stock return: Empirical evidence from the French stock market,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:MXK_kJrjxJIC,"N MSELMI, T HAMZA, A LAHIANI",,
A leverage-augmented tree factor model and default risk pricing: Evidence from France,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:5nxA0vEk-isC,"T HAMZA, OBEN MDALLA",,
Profil et prédiction des entreprises cibles d’acquisition: étude empirique dans le contexte français,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=KZjz3gwAAAAJ&pagesize=100&citation_for_view=KZjz3gwAAAAJ:YsMSGLbcyi4C,"Z HAMOUDA, T HAMZA",,
,,,,
